perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "C.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
/share/tools/Modules/bowtie2/2.5.1/bin/bowtie2-align-s version 2.5.1
64-bit
Built on fv-az456-736
Tue Jan 31 02:50:17 UTC 2023
Compiler: gcc version 10.4.0 (conda-forge gcc 10.4.0-19) 
Options: -O3 -msse2 -funroll-loops -g3 -fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /share/tools/Modules/bowtie2/2.5.1/include -fdebug-prefix-map=/opt/conda/conda-bld/bowtie2_1675132819676/work=/usr/local/src/conda/bowtie2-2.5.1 -fdebug-prefix-map=/share/tools/Modules/bowtie2/2.5.1=/usr/local/src/conda-prefix -std=c++11 -DPOPCNT_CAPABILITY -DNO_SPINLOCK -DWITH_QUEUELOCK=1 -DWITH_ZSTD
Sizeof {int, long, long long, void*, size_t, off_t}: {4, 8, 8, 8, 8, 8}
Number samples = 245 R1 files, should be 245
Number samples = 245 R2 files, should be 245
Counter variable 0
Sample being processed G339_Watkins07_Unvax_r17100_B_D4-SIV_RNA1_Lib1_GL104_S19
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G339_Watkins07_Unvax_r17100_B_D4-SIV_RNA1_Lib1_GL104_S19_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G339_Watkins07_Unvax_r17100_B_D4-SIV_RNA1_Lib1_GL104_S19_R2_001_val_2.fq.gz
Sample being processed G340_Watkins07_Unvax_r17100_B_D7-SIV_RNA1_Lib1_GL105_S74
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G340_Watkins07_Unvax_r17100_B_D7-SIV_RNA1_Lib1_GL105_S74_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G340_Watkins07_Unvax_r17100_B_D7-SIV_RNA1_Lib1_GL105_S74_R2_001_val_2.fq.gz
Counter variable 132
Sample being processed G341_Watkins07_Unvax_r17100_B_D10-SIV_RNA1_Lib1_GL102_S16
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G341_Watkins07_Unvax_r17100_B_D10-SIV_RNA1_Lib1_GL102_S16_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G341_Watkins07_Unvax_r17100_B_D10-SIV_RNA1_Lib1_GL102_S16_R2_001_val_2.fq.gz
Sample being processed G342_Watkins07_Unvax_r17100_B_D14-SIV_RNA1_Lib1_GL102_S43
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G342_Watkins07_Unvax_r17100_B_D14-SIV_RNA1_Lib1_GL102_S43_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G342_Watkins07_Unvax_r17100_B_D14-SIV_RNA1_Lib1_GL102_S43_R2_001_val_2.fq.gz
Sample being processed G343_Watkins07_AVR_r17115_B_D0-SIV_RNA1_Lib1_GL102_S41
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G343_Watkins07_AVR_r17115_B_D0-SIV_RNA1_Lib1_GL102_S41_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G343_Watkins07_AVR_r17115_B_D0-SIV_RNA1_Lib1_GL102_S41_R2_001_val_2.fq.gz
Sample being processed G344_Watkins07_AVR_r17115_B_D3-SIV_RNA1_Lib1_GL102_S76
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G344_Watkins07_AVR_r17115_B_D3-SIV_RNA1_Lib1_GL102_S76_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G344_Watkins07_AVR_r17115_B_D3-SIV_RNA1_Lib1_GL102_S76_R2_001_val_2.fq.gz
Counter variable 136
Sample being processed G345_Watkins07_AVR_r17115_B_D7-SIV_RNA1_Lib1_GL104_S66
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G345_Watkins07_AVR_r17115_B_D7-SIV_RNA1_Lib1_GL104_S66_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G345_Watkins07_AVR_r17115_B_D7-SIV_RNA1_Lib1_GL104_S66_R2_001_val_2.fq.gz
Sample being processed G346_Watkins07_AVR_r17115_B_D10-SIV_RNA1_Lib1_GL104_S95
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G346_Watkins07_AVR_r17115_B_D10-SIV_RNA1_Lib1_GL104_S95_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G346_Watkins07_AVR_r17115_B_D10-SIV_RNA1_Lib1_GL104_S95_R2_001_val_2.fq.gz
Sample being processed G347_Watkins07_AVR_r17115_B_D14-SIV_RNA1_Lib1_GL104_S83
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G347_Watkins07_AVR_r17115_B_D14-SIV_RNA1_Lib1_GL104_S83_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G347_Watkins07_AVR_r17115_B_D14-SIV_RNA1_Lib1_GL104_S83_R2_001_val_2.fq.gz
Sample being processed G348_Watkins07_Unvax_r18066_B_D0-SIV_RNA1_Lib1_GL105_S89
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G348_Watkins07_Unvax_r18066_B_D0-SIV_RNA1_Lib1_GL105_S89_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G348_Watkins07_Unvax_r18066_B_D0-SIV_RNA1_Lib1_GL105_S89_R2_001_val_2.fq.gz
Counter variable 140
Sample being processed G349_Watkins07_Unvax_r18066_B_D3-SIV_RNA1_Lib1_GL104_S39
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G349_Watkins07_Unvax_r18066_B_D3-SIV_RNA1_Lib1_GL104_S39_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G349_Watkins07_Unvax_r18066_B_D3-SIV_RNA1_Lib1_GL104_S39_R2_001_val_2.fq.gz
Sample being processed G350_Watkins07_Unvax_r18066_B_D7-SIV_RNA1_Lib1_GL102_S60
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G350_Watkins07_Unvax_r18066_B_D7-SIV_RNA1_Lib1_GL102_S60_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G350_Watkins07_Unvax_r18066_B_D7-SIV_RNA1_Lib1_GL102_S60_R2_001_val_2.fq.gz
Sample being processed G351_Watkins07_Unvax_r18066_B_D10-SIV_RNA1_Lib1_GL102_S104
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G351_Watkins07_Unvax_r18066_B_D10-SIV_RNA1_Lib1_GL102_S104_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G351_Watkins07_Unvax_r18066_B_D10-SIV_RNA1_Lib1_GL102_S104_R2_001_val_2.fq.gz
Sample being processed G352_Watkins07_Unvax_r18066_B_D13-SIV_RNA1_Lib1_GL104_S1
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G352_Watkins07_Unvax_r18066_B_D13-SIV_RNA1_Lib1_GL104_S1_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G352_Watkins07_Unvax_r18066_B_D13-SIV_RNA1_Lib1_GL104_S1_R2_001_val_2.fq.gz
Counter variable 144
Sample being processed G353_Watkins07_Unvax_rh2494_B_D0-SIV_RNA1_Lib1_GL102_S55
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G353_Watkins07_Unvax_rh2494_B_D0-SIV_RNA1_Lib1_GL102_S55_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G353_Watkins07_Unvax_rh2494_B_D0-SIV_RNA1_Lib1_GL102_S55_R2_001_val_2.fq.gz
Sample being processed G354_Watkins07_Unvax_rh2494_B_D3-SIV_RNA1_Lib1_GL104_S40
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G354_Watkins07_Unvax_rh2494_B_D3-SIV_RNA1_Lib1_GL104_S40_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G354_Watkins07_Unvax_rh2494_B_D3-SIV_RNA1_Lib1_GL104_S40_R2_001_val_2.fq.gz
Sample being processed G355_Watkins07_Unvax_rh2494_B_D7-SIV_RNA1_Lib1_GL102_S39
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G355_Watkins07_Unvax_rh2494_B_D7-SIV_RNA1_Lib1_GL102_S39_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G355_Watkins07_Unvax_rh2494_B_D7-SIV_RNA1_Lib1_GL102_S39_R2_001_val_2.fq.gz
Sample being processed G356_Watkins07_Unvax_rh2494_B_D11-SIV_RNA1_Lib1_GL105_S61
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G356_Watkins07_Unvax_rh2494_B_D11-SIV_RNA1_Lib1_GL105_S61_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G356_Watkins07_Unvax_rh2494_B_D11-SIV_RNA1_Lib1_GL105_S61_R2_001_val_2.fq.gz
Counter variable 148
Sample being processed G357_Watkins07_Unvax_rh2494_B_D14-SIV_RNA2_Lib1_GL102_S74
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G357_Watkins07_Unvax_rh2494_B_D14-SIV_RNA2_Lib1_GL102_S74_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G357_Watkins07_Unvax_rh2494_B_D14-SIV_RNA2_Lib1_GL102_S74_R2_001_val_2.fq.gz
Sample being processed G358_Watkins07_Unvax_rh2504_B_D0-SIV_RNA1_Lib1_GL105_S94
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G358_Watkins07_Unvax_rh2504_B_D0-SIV_RNA1_Lib1_GL105_S94_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G358_Watkins07_Unvax_rh2504_B_D0-SIV_RNA1_Lib1_GL105_S94_R2_001_val_2.fq.gz
Sample being processed G359_Watkins07_Unvax_rh2504_B_D3-SIV_RNA1_Lib1_GL102_S78
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G359_Watkins07_Unvax_rh2504_B_D3-SIV_RNA1_Lib1_GL102_S78_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G359_Watkins07_Unvax_rh2504_B_D3-SIV_RNA1_Lib1_GL102_S78_R2_001_val_2.fq.gz
Sample being processed G360_Watkins07_Unvax_rh2504_B_D7-SIV_RNA1_Lib1_GL105_S90
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G360_Watkins07_Unvax_rh2504_B_D7-SIV_RNA1_Lib1_GL105_S90_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G360_Watkins07_Unvax_rh2504_B_D7-SIV_RNA1_Lib1_GL105_S90_R2_001_val_2.fq.gz
Counter variable 152
Sample being processed G361_Watkins07_Unvax_rh2504_B_D10-SIV_RNA1_Lib1_GL104_S80
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G361_Watkins07_Unvax_rh2504_B_D10-SIV_RNA1_Lib1_GL104_S80_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G361_Watkins07_Unvax_rh2504_B_D10-SIV_RNA1_Lib1_GL104_S80_R2_001_val_2.fq.gz
Sample being processed G362_Watkins07_Unvax_rh2504_B_D14-SIV_RNA1_Lib1_GL104_S8
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G362_Watkins07_Unvax_rh2504_B_D14-SIV_RNA1_Lib1_GL104_S8_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G362_Watkins07_Unvax_rh2504_B_D14-SIV_RNA1_Lib1_GL104_S8_R2_001_val_2.fq.gz
Sample being processed G363_Watkins07_Unvax_rh2527_B_D0-SIV_RNA1_Lib1_GL104_S67
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G363_Watkins07_Unvax_rh2527_B_D0-SIV_RNA1_Lib1_GL104_S67_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G363_Watkins07_Unvax_rh2527_B_D0-SIV_RNA1_Lib1_GL104_S67_R2_001_val_2.fq.gz
Sample being processed G364_Watkins07_Unvax_rh2527_B_D3-SIV_RNA1_Lib1_GL104_S63
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G364_Watkins07_Unvax_rh2527_B_D3-SIV_RNA1_Lib1_GL104_S63_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G364_Watkins07_Unvax_rh2527_B_D3-SIV_RNA1_Lib1_GL104_S63_R2_001_val_2.fq.gz
Counter variable 156
Sample being processed G365_Watkins07_Unvax_rh2527_B_D7-SIV_RNA1_Lib1_GL105_S82
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G365_Watkins07_Unvax_rh2527_B_D7-SIV_RNA1_Lib1_GL105_S82_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G365_Watkins07_Unvax_rh2527_B_D7-SIV_RNA1_Lib1_GL105_S82_R2_001_val_2.fq.gz
Sample being processed G366_Watkins07_Unvax_rh2527_B_D10-SIV_RNA1_Lib1_GL104_S61
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G366_Watkins07_Unvax_rh2527_B_D10-SIV_RNA1_Lib1_GL104_S61_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G366_Watkins07_Unvax_rh2527_B_D10-SIV_RNA1_Lib1_GL104_S61_R2_001_val_2.fq.gz
Sample being processed G367_Watkins07_Unvax_rh2527_B_D14-SIV_RNA1_Lib1_GL105_S76
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G367_Watkins07_Unvax_rh2527_B_D14-SIV_RNA1_Lib1_GL105_S76_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G367_Watkins07_Unvax_rh2527_B_D14-SIV_RNA1_Lib1_GL105_S76_R2_001_val_2.fq.gz
Sample being processed G368_Watkins07_Unvax_rh2756_B_D0-SIV_RNA1_Lib1_GL102_S3
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G368_Watkins07_Unvax_rh2756_B_D0-SIV_RNA1_Lib1_GL102_S3_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G368_Watkins07_Unvax_rh2756_B_D0-SIV_RNA1_Lib1_GL102_S3_R2_001_val_2.fq.gz
Counter variable 160
Sample being processed G369_Watkins07_Unvax_rh2756_B_D3-SIV_RNA1_Lib1_GL102_S9
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G369_Watkins07_Unvax_rh2756_B_D3-SIV_RNA1_Lib1_GL102_S9_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G369_Watkins07_Unvax_rh2756_B_D3-SIV_RNA1_Lib1_GL102_S9_R2_001_val_2.fq.gz
Sample being processed G370_Watkins07_Unvax_rh2756_B_D7-SIV_RNA1_Lib1_GL104_S9
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G370_Watkins07_Unvax_rh2756_B_D7-SIV_RNA1_Lib1_GL104_S9_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G370_Watkins07_Unvax_rh2756_B_D7-SIV_RNA1_Lib1_GL104_S9_R2_001_val_2.fq.gz
Sample being processed G371_Watkins07_Unvax_rh2756_B_D10-SIV_RNA1_Lib1_GL105_S68
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G371_Watkins07_Unvax_rh2756_B_D10-SIV_RNA1_Lib1_GL105_S68_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G371_Watkins07_Unvax_rh2756_B_D10-SIV_RNA1_Lib1_GL105_S68_R2_001_val_2.fq.gz
Sample being processed G372_Watkins07_Unvax_rh2756_B_D14-SIV_RNA1_Lib1_GL104_S48
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G372_Watkins07_Unvax_rh2756_B_D14-SIV_RNA1_Lib1_GL104_S48_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G372_Watkins07_Unvax_rh2756_B_D14-SIV_RNA1_Lib1_GL104_S48_R2_001_val_2.fq.gz
Counter variable 164
Sample being processed G373_Watkins07_Unvax_rh2810_B_D0-SIV_RNA1_Lib1_GL105_S86
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G373_Watkins07_Unvax_rh2810_B_D0-SIV_RNA1_Lib1_GL105_S86_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G373_Watkins07_Unvax_rh2810_B_D0-SIV_RNA1_Lib1_GL105_S86_R2_001_val_2.fq.gz
Sample being processed G374_Watkins07_Unvax_rh2810_B_D3-SIV_RNA1_Lib1_GL104_S15
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G374_Watkins07_Unvax_rh2810_B_D3-SIV_RNA1_Lib1_GL104_S15_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G374_Watkins07_Unvax_rh2810_B_D3-SIV_RNA1_Lib1_GL104_S15_R2_001_val_2.fq.gz
Sample being processed G375_Watkins07_Unvax_rh2810_B_D7-SIV_RNA1_Lib1_GL104_S20
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G375_Watkins07_Unvax_rh2810_B_D7-SIV_RNA1_Lib1_GL104_S20_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G375_Watkins07_Unvax_rh2810_B_D7-SIV_RNA1_Lib1_GL104_S20_R2_001_val_2.fq.gz
Sample being processed G376_Watkins07_Unvax_rh2810_B_D10-SIV_RNA1_Lib1_GL102_S63
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G376_Watkins07_Unvax_rh2810_B_D10-SIV_RNA1_Lib1_GL102_S63_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G376_Watkins07_Unvax_rh2810_B_D10-SIV_RNA1_Lib1_GL102_S63_R2_001_val_2.fq.gz
Counter variable 168
Sample being processed G377_Watkins07_Unvax_rh2810_B_D14-SIV_RNA1_Lib1_GL102_S56
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G377_Watkins07_Unvax_rh2810_B_D14-SIV_RNA1_Lib1_GL102_S56_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G377_Watkins07_Unvax_rh2810_B_D14-SIV_RNA1_Lib1_GL102_S56_R2_001_val_2.fq.gz
Sample being processed G378_Watkins07_Unvax_rh2848_B_D0-SIV_RNA1_Lib1_GL104_S29
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G378_Watkins07_Unvax_rh2848_B_D0-SIV_RNA1_Lib1_GL104_S29_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G378_Watkins07_Unvax_rh2848_B_D0-SIV_RNA1_Lib1_GL104_S29_R2_001_val_2.fq.gz
Sample being processed G379_Watkins07_Unvax_rh2848_B_D3-SIV_RNA1_Lib1_GL102_S17
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G379_Watkins07_Unvax_rh2848_B_D3-SIV_RNA1_Lib1_GL102_S17_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G379_Watkins07_Unvax_rh2848_B_D3-SIV_RNA1_Lib1_GL102_S17_R2_001_val_2.fq.gz
Sample being processed G380_Watkins07_Unvax_rh2848_B_D7-SIV_RNA1_Lib1_GL104_S32
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G380_Watkins07_Unvax_rh2848_B_D7-SIV_RNA1_Lib1_GL104_S32_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G380_Watkins07_Unvax_rh2848_B_D7-SIV_RNA1_Lib1_GL104_S32_R2_001_val_2.fq.gz
Counter variable 172
Sample being processed G381_Watkins07_Unvax_rh2848_B_D10-SIV_RNA1_Lib1_GL104_S99
Read 1 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G381_Watkins07_Unvax_rh2848_B_D10-SIV_RNA1_Lib1_GL104_S99_R1_001_val_1.fq.gz
Read 2 file /vol08/ngs/Seattle_Genomics/Collaborations/SG_Watkins/Watkins_07_WB/SawatzkiAnalysis/trimgalore_results/G381_Watkins07_Unvax_rh2848_B_D10-SIV_RNA1_Lib1_GL104_S99_R2_001_val_2.fq.gz
Sample being processed G382_Watkins07_Unvax_rh2848_B_D14-SIV_RNA1_Lib1_GL102_S83
